case,location,date,summary,location,age_of_shooter,prior_signs_mental_health_issues,mental_health_details
Virginia Tech massacre,"Blacksburg, Virginia",4/16/07,"Virginia Tech student Seung-Hui Cho, 23, opened fire on his school's campus before committing suicide.",School,23,Yes,"A district court ruled Cho was ""an imminent danger"" to himself and others as a result of mental illness two years earlier, and directed Cho to seek treatment. "
Trolley Square shooting,"Salt Lake City, Utah",2/12/07,"Sulejman Talović, 18, rampaged through the shopping center until he was shot dead by police.",Other,18,Unclear,"According to one relative, he was violent and had the mental capacity of a child. (But accounts from others did not indicate this about the shooter.)"
Amish school shooting,"Lancaster County, Pennsylvania",10/2/06,"Charles Carl Roberts, 32, shot 10 young girls in a one-room schoolhouse in Bart Township, killing 5, before taking his own life.",School,32,No,He told his wife that he'd molested two young relatives 20 years ago. 
Capitol Hill massacre,"Seattle, Washington",3/25/06,"Kyle Aaron Huff, 28, opened fire at a rave afterparty in the Capitol Hill neighborhood of Seattle before committing suicide.",Other,28,No,Police were unable to find any record that he had been treated for mental illness or was on psychiatric medication.
Goleta postal shootings,"Goleta, California",1/30/06,"Former postal worker Jennifer Sanmarco, 44, shot dead a former neighbor then drove to the mail processing plant where she used to work. Inside, she opened fire, killing six employees before committing suicide.",Workplace,44,Yes,She was placed on retirement disability for psychological reasons. Fellow employees described her behavior as increasingly bizarre. She believed the Postal Service employees were conspiring against her.
Red Lake massacre,"Red Lake, Minnesota",3/21/05,"Jeffrey Weise, 16, murdered his grandfather, who was a police officer, and grandfather's girlfriend. Weise then drove his grandfather's squad car to Red Lake Senior High School and opened fire on the reservation campus, killing another seven people before committing suicide.",School,16,Yes,He voluntarily visited a a psychiatric ward. He was hospitalized at least once for suicidal tendencies and was taking Prozac.
Living Church of God shooting,"Brookfield, Wisconsin",3/12/05,"Living Church of God member Terry Michael Ratzmann, 44, opened fire at a church meeting at a Sheraton hotel before committing suicide.",Religious,44,Yes,Neighbors said he suffered from depression and had a drinking problem.
Damageplan show shooting,"Columbus, Ohio",12/8/04,"Nathan Gale, 25, possibly upset about the breakup of Pantera, gunned down former Pantera guitarist Dimebag Darrell and three others at a Damageplan show before a police officer fatally shot Gale.",Other,25,Yes,He was discharged from the military because he was a paranoid schizophrenic.
Lockheed Martin shooting,"Meridian, Mississippi",7/8/03,"Assembly line worker Douglas Williams, 48, opened fire at his Lockheed Martin workplace in a racially motivated attack before committing suicide.",Workplace,48,Yes,"His cousin said he was depressed and ""going through a lot of things."""
Navistar shooting,"Melrose Park, Illinois",2/5/01,"Fired employee William D. Baker, 66, opened fire at his former Navistar workplace before committing suicide.",Workplace,66,No,"He had a criminal past, including a sexual assault conviction."
Wakefield massacre,"Wakefield, Massachusetts",12/26/00,"Michael McDermott, 42, opened fire on co-workers at Edgewater Technology and was later arrested.",Workplace,42,Yes,"Psychiatrist guessed he had schizophrenia, but McDermott had researched how to fake a mental illness on the internet. Defense lawyer described history of suicide attempts and mental illness dating back to teen years. Jury rejected his insanity defense. "
Hotel shooting,"Tampa, Florida",12/30/99,"Hotel employee Silvio Leyva, 36, gunned down four coworkers at the Radisson Bay Harbor Inn before killing a woman outside who refused to give him her car. He was arrested shortly after the shootings.",Workplace,36,Yes,"His brother called him ""unbalanced"" and mentally ill."
Xerox killings,"Honolulu, Hawaii",11/2/99,"Byran Koji Uyesugi, 40, a Xerox service technician, opened fire inside the building with a 9mm Glock. He fled and was later apprehended by police.",Workplace,40,Yes," A psychiatrist, testifying for the prosecution,said he suffered from schizophrenia."
Wedgwood Baptist Church shooting,"Fort Worth, Texas",9/15/99,"Larry Gene Ashbrook, 47, opened fire inside the Wedgwood Baptist Church during a prayer rally before committing suicide.",Religious,47,Yes,His siblings decribed him as a paranoid schizophrenic. 
Atlanta day trading spree killings,"Atlanta, Georgia",7/29/99,"Day trader Mark O. Barton, 44, who had recently lost a substantial sum of money, went on a shooting spree through two day-trading firms. He started at the All-Tech Investment Group, where he worked, then went on to Momentum Securities. He fled and hours later, after being cornered by police outside a gas station, committed suicide. (Two days before the spree, he killed his wife and two children with a hammer.)",Workplace,44,Yes,"In letters, he details his deep depression and downward spiral. "
Columbine High School massacre,"Littleton, Colorado",4/20/99,"Eric Harris, 18, and Dylan Klebold, 17, opened fire throughout Columbine High School before committing suicide.",School,17,Yes,Harris was an alleged psychopath; Klebold was depressed and suicidal.
Thurston High School shooting,"Springfield, Oregon",5/21/98,"After he was expelled for having a gun in his locker, Kipland P. Kinkel, 15, a freshman at Thurston High, went on a shooting spree, killing his parents at home and two students at school. Five classmates wrestled Kipland to the ground before he was arrested.   ",School,15,Yes,Doctors testified that he was a paranoid schizophrenic who suffered from hallucinations
Westside Middle School killings,"Jonesboro, Arkansas",3/24/98,"Mitchell Scott Johnson, 13, and Andrew Douglas Golden, 11, two juveniles, ambushed students and teachers as they left the school; they were apprehended by police at the scene.",School,11,No,Boys displayed unruly and aggressive behavior. They picked on kids and made threats about killing people. 
Connecticut Lottery shooting,"Newington, Connecticut",3/6/98,"Lottery worker Matthew Beck, 35, gunned down four bosses over a salary dispute before committing suicide.",Workplace,35,Yes,He had been hospitalized for psychiatric reasons and had a history of depression
Caltrans maintenance yard shooting,"Orange, California",12/18/97,"Former Caltrans employee Arturo Reyes Torres, 41, opened fire at a maintenance yard after he was fired for allegedly selling government materials he'd stolen from work. He was shot dead by police.",Workplace,41,No,He was disgruntled after being fired. 
R.E. Phelon Company shooting,"Aiken, South Carolina",9/15/97,"Ex-con Hastings Arthur Wise, 43, opened fire at the R.E. Phelon Company in retaliation for being fired after an argument with a supervisor. He attempted suicide by ingesting insecticide, failed, and was executed by the state of South Carolina eight years later.",Workplace,43,No,"An ex-con, he had been freed from prison, although he displayed violent tendencies."
Fort Lauderdale revenge shooting,"Fort Lauderdale, Florida",2/9/96,"Fired city park employee Clifton McCree, 41, opened fire on former coworkers he called ""racist devils"" inside their municipal trailer in an act of revenge after failing a drug test. He then committed suicide.",Workplace,41,Yes,"Co-workers complained about his threats and verbal abuse. His supervisors asked him to get a psychiatric evaluation. He lost his job, which relatives said drove his depression."
Walter Rossler Company massacre,"Corpus Christi, Texas",4/3/95,"Disgruntled former metallurgist James Daniel Simpson, 28, opened fire throughout the Walter Rossler Company where he had worked before exiting the building and committing suicide.",Workplace,28,No,He was likely angry because he was given an assignment at work he didn't like. But acquaintances didn't know why he'd come back and kill.
Air Force base shooting,"Fairchild Air Force Base, Washington",6/20/94,"Former airman Dean Allen Mellberg, 20, opened fire inside a hospital at the Fairchild Air Force Base before he was shot dead by a military police officer outside.",Military,20,Yes,He was repeatedly diagnosed with emotional problems during his two years of service.
Chuck E. Cheese's killings,"Aurora, Colorado",12/14/93,"Nathan Dunlap, 19, a recently fired Chuck E. Cheese's employee, went on a rampage through his former workplace and was arrested the following day. He now awaits execution on death row.",Workplace,19,Unclear,"While he was in prison awaiting trial, he started acting bizarre by stripping naked and playing with his feces, apparently to avoid the death penalty. A state doctor testified that Dunlap was was faking his mental illness. "
Long Island Rail Road massacre,"Garden City, New York",12/7/93,"Colin Ferguson, 35, opened fire on an eastbound Long Island Rail Road train as it approached a Garden City station. He was later arrested.",Other,35,Yes,"Psychiatrists and others said he suffered from racial paranoia and was obsessed with nonexistent conspiracies. His landlord said he had ""delusions of grandeur."""
Luigi's shooting,"Fayetteville, North Carolina",8/6/93,"Army Sgt. Kenneth Junior French, 22, opened fire inside Luigi's Italian restaurant while ranting about gays in the military before he was shot and arrested by police.",Other,22,No,"He had an abusive father, who committed suicide."
101 California Street shootings,"San Francisco, California",7/1/93,"Failed businessman Gian Luigi Ferri, 55, opened fire throughout an office building before he committed suicide inside as police pursued him.",Other,55,No,"He was down on his luck because of failed business decisions. One acquaintance said, ""He was the least likely guy you can imagine doing something like that.""  His ex-wife said he ""hated violence."""
Watkins Glen killings,"Watkins Glen, New York",10/15/92,"John T. Miller, 50, killed four child-support workers in a county office building before turning the gun on himself.  Miller was upset about a court order garnishing his paycheck to cover overdue child-support payments.",Other,50,Yes,"The day before the shooting, he told child-support collection office workers that he was considering suicide. He had been convicted of felonious assault for pointing a revolver at police officers responding to a domestic violence report at this girlfriend's apartment. "
Lindhurst High School shooting,"Olivehurst, California",5/1/92,"Former Lindhurst High School student Eric Houston, 20, angry about various personal failings, killed three students and a teacher at the school before surrendering to police after an eight-hour standoff. He was later sentenced to death.",School,20,No,"He suffered violent physical abuse as a child. He claimed a teacher had sexually abused him, but the truth of that allegation was contested. "
Royal Oak postal shootings,"Royal Oak, Michigan",11/14/91,"Laid-off postal worker Thomas McIlvane, 31, opened fire at his former workplace before committing suicide.",Workplace,31,Yes,Police revoked his CCW permit after determining he was mentally unstable.
University of Iowa shooting,"Iowa City, Iowa",11/1/91,"Former graduate student Gang Lu, 28, went on a rampage on campus and then committed suicide at the scene.",School,28,Unclear,He was described as darkly disturbed and isolated.
Luby's massacre,"Killeen, Texas",10/16/91,"George Hennard, 35, drove his pickup truck into a Luby's cafeteria and opened fire before committing suicide.",Other,35,No,"Acquaintances described him as troubled, unstable, combative, and misogynistic. He made convenience store employees ""nervous."""
GMAC massacre,"Jacksonville, Florida",6/18/90,"James Edward Pough, 42, opened fire at a General Motors Acceptance Corporation office before committing suicide. (The day prior, Pough killed a pimp and prostitute and injured two others. Those victims are not included in the mass murder count.)",Other,42,No,"Police speculated he had a ""grudge"" against the people he killed. "
Standard Gravure shooting,"Louisville, Kentucky",9/14/89,"Joseph T. Wesbecker, 47, gunned down eight people at his former workplace before committing suicide.",Workplace,47,Yes,"Prior to the shooting, he had voluntarily checked into hospitals for mental problems at least twice and attempted suicide three times. "
Stockton schoolyard shooting,"Stockton, California",1/17/89,"Patrick Purdy, 26, an alcoholic with a police record, launched an assault at Cleveland Elementary School, where many young Southeast Asian immigrants were enrolled. Purdy killed himself with a shot to the head.",School,26,Yes,"He told a mental health professional he was ""struggling to resist actions on thoughts which are destructive in nature."" He also suffered from alcoholism. "
ESL shooting,"Sunnyvale, California",2/16/88,"Former ESL Incorporated employee Richard Farley, 39, gunned down seven people at his former workplace, after stalking and harassing a coworker he was romantically interested in. He was later arrested and now sits on death row at San Quentin.",Workplace,39,Yes,"He stalked and harassed his colleague Laura Black for four years until she was granted a temporary restraining order aginst him. Before he was fired for his bizarre behavior, he was ordered to undergo psychological counseling. "
Shopping centers spree killings,"Palm Bay, Florida",4/23/87,"Retired librarian William Cruse, 59, was paranoid neighbors gossiped that he was gay. He drove to a Publix supermarket, killing two Florida Tech students en route before opening fire outside and killing a woman. He then drove to a Winn-Dixie supermarket and killed three more, including two police officers. Cruse was arrested after taking a hostage and died on death row in 2009.",Other,59,Yes,"He suffered from paranoid delusions. A judge found that he suffered from ""extreme mental illness."""
United States Postal Service shooting,"Edmond, Oklahoma",8/20/86,"Postal worker Patrick Sherrill, 44, opened fire at a post office before committing suicide.",Workplace,44,Unclear ,He was worried he had inherited mental problems and rebuffed a pastor's suggestion he seek psychiatric counseling. His family members denied he had a history of mental illness.
San Ysidro McDonald's massacre,"San Ysidro, California",7/18/84,"James Oliver Huberty, 41, opened fire in a McDonald's restaurant before he was shot dead by a police officer.",Other,41,Yes,"The day before the shooting, he tried to make an appointment at a mental health clinic. "
Dallas nightclub shooting,"Dallas, Texas",6/29/84,"Abdelkrim Belachheb, 39, opened fire at an upscale nightclub after a woman rejected his advances. He was later arrested.",Other,39,Yes,"During his last meal with his wife, he confessed he was depressed and had visited psychiatric hospitals in Belgium."
Welding shop shooting,"Miami, Florida",8/20/82,"Junior high school teacher Carl Robert Brown, 51, opened fire inside a welding shop and was later shot dead by a witness as he fled the scene.",Other,51,Yes,"His second wife left him because he refused to seek psychological help. He had become increasingly isolated. One former student said he was ""off his rocker."""
